Mono path[0] = 'G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'G:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
<MemeDef><defName>NaturePrimacy</defName><label>nature primacy</label><description>Man is a stain on nature's perfection.</description><iconPath>UI/Memes/PrimacyNature</iconPath><groupDef>Primacy</groupDef><impact>2</impact><renderOrder>50</renderOrder><veneratedAnimalsCountOffset>1</veneratedAnimalsCountOffset><exclusionTags><li>Primacy</li><li>VME_FishingVsNature</li><li>AM_DefilersVsNaturePrimacy</li></exclusionTags><generalRules><rulesStrings><li>memeAdjective-&gt;natural</li><li>memeAdjective-&gt;wild</li><li>memeAdjective-&gt;organic</li><li>memeCreed-&gt;den</li><li>memeCreed-&gt;garden</li><li>memeCreed-&gt;meadow</li><li>memeConcept-&gt;nature</li><li>memeAdjective-&gt;untamed</li><li>memeAdjective-&gt;earthly</li><li>memeAdjective-&gt;fertile</li><li>memeCreed-&gt;ground</li><li>memeCreed-&gt;grounds</li><li>memeCreed-&gt;wilds</li><li>memeCreed-&gt;wilderness</li><li>memeCreed-&gt;glen</li><li>memeCreed-&gt;fields</li><li>memeCreed-&gt;marsh</li><li>memeCreed-&gt;hollow</li><li>memeCreed-&gt;spring</li><li>memeCreed-&gt;soil</li><li>memeConcept-&gt;soil</li><li>memeConcept-&gt;seedlings</li><li>memeConcept-&gt;seasons</li><li>memeConcept-&gt;wilderness</li></rulesStrings></generalRules><descriptionMaker><rules><rulesStrings><li>creation(tag=meme_NaturePrimacy)        -&gt;[deity0_name] created nature, and placed man inside it, to act as part of [deity0_possessive] great breathing tapestry of life.</li><li>episode(uses=1,tag=meme_NaturePrimacy)  -&gt;The people fought with the beasts of the forest, and [deity0_name] saw their rapacity, and struck down those who harmed the trees and beasts.</li><li>intro(tag=meme_NaturePrimacy)           -&gt;The first settlers that arrived at the [place_summary] [place_name] paved over the natural world and killed the animals. [deity0_name] wiped them out to punish them for their disrespect towards [deity0_possessive] creations.</li><li>conflict(tag=meme_NaturePrimacy)        -&gt;A greedy [foeLeader] built a factory that spewed toxins into the environment, poisoning the plants and animals.</li><li>founderJoin(tag=meme_NaturePrimacy)     -&gt;As an infant, [founderName] was abandoned in the wilderness. [deity0_name] sent [Animal]s to raise the [founder_objective], and they did. After growing up, [founderName] worked to spread knowledge of the need to unify with nature.</li><li>victory(tag=meme_NaturePrimacy)         -&gt;[founderName] came to the [place_powerCenter], [memberNamePlural] at [founder_possessive] right, and fierce animals at [founder_possessive] left. Together, they fought and won against the [foeLeader] and [foeLeader_possessive] [foeSoldiers].</li><li>setup(tag=meme_NaturePrimacy)           -&gt;In a dark land, evil people chopped the trees and dug the ground to satisfy their greed. [founderName] began a righteous movement to smash the machines and live harmoniously under nature.</li><li>story(uses=1,tag=meme_NaturePrimacy)    -&gt;We learned that the eternal growth of humanity is a path to hell; we must live in nature instead of consuming it.</li><li>lessonIntro(tag=meme_NaturePrimacy)         -&gt;You can't have witnessed a sunrise, or looked into the eyes of a [Animal], or stood beneath a mighty [TreeType], and not realized that</li><li>lesson(tag=meme_NaturePrimacy)              -&gt;the animals and plants have owned this universe since long before us - we are just passing through</li><li>lessonReinforcement(tag=meme_NaturePrimacy) -&gt;All the animals I've spoken with seem to understand this.</li><li>archistBasis(tag=meme_NaturePrimacy)    -&gt;Archotechs rose from our machines, but they are in themselves natural entities, not one we could create.</li><li>archistFact(tag=meme_NaturePrimacy)     -&gt;Archotechs represent the universe's most recent attempt to understand itself. All of nature is part of this process of understanding.</li><li>archistProphecy(tag=meme_NaturePrimacy) -&gt;[inTheEnd], there will be a resonance between the plants, the animals, humanity and the archotechs. All people who are in tune with this natural resonance will become part of the final universal consciousness.</li><li>animistFact(tag=meme_NaturePrimacy)     -&gt;Spirits become restless when humanity attempts to change them from their true nature.</li></rulesStrings></rules></descriptionMaker><symbolPacks><li><ideoName>Naturism</ideoName><theme>nature</theme><adjective>naturist</adjective><member>naturist</member></li><li><ideoName>Earthism</ideoName><theme>earth</theme><adjective>earthist</adjective><member>earthist</member></li><li><ideoName>Soilism</ideoName><theme>soil</theme><adjective>soilist</adjective><member>soilist</member></li><li><ideoName>Lifism</ideoName><theme>life</theme><adjective>lifeist</adjective><member>lifeist</member></li></symbolPacks><preferredWeaponClasses><noble>Neolithic</noble><despised>Ultratech</despised></preferredWeaponClasses><thingStyleCategories><li><category>Animalist</category><priority>1</priority></li></thingStyleCategories><styleItemTags><li><tag>NoBeard</tag><weightFactor>0.2</weightFactor></li></styleItemTags><requireOne><li><li>VME_Fishing_Forbidden</li></li></requireOne><agreeableTraits><li>FT_AnimalFriend</li><li>FT_GreenThumb</li><li>FT_LifeGiver</li><li>FT_SpiritualHealer</li></agreeableTraits><disagreeableTraits><li>FT_Scrapper</li></disagreeableTraits><requireOne><li><li>AnimalApparel_Prohibited</li><li>AnimalApparel_Disapproved</li></li></requireOne></MemeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <combatPower>40</combatPower> doesn't correspond to any field in type ThingDef. Context: <PawnKindDef ParentName="DryadBase"><label>ocular dryad</label><combatPower>40</combatPower><baseRecruitDifficulty>1</baseRecruitDifficulty><isFighter>false</isFighter><apparelIgnoreSeasons>true</apparelIgnoreSeasons><forceNormalGearQuality>true</forceNormalGearQuality><chemicalAddictionChance>0.10</chemicalAddictionChance><apparelAllowHeadgearChance>0</apparelAllowHeadgearChance><defName>AA_Dryad_Ocular</defName><description>A corrupted dryad afflicted by a bizarre extradimensional disease that causes gaping wounds to appear all over its body, from which ocular orbs slowly emerge. Ocular dryads can be further mutated into grotesque beasts by an Ocular Priest.\n\nIn general, dryads are mammal-like creatures that have a symbiotic relationship with the Gauranlen tree. They reproduce together with their tree, which contains a hidden dryad queen. Dryads can morph into various specialized castes.</description><statBases><MoveSpeed>4</MoveSpeed></statBases><uiIconScale>1.25</uiIconScale><race><useMeatFrom>Dryad_Basic</useMeatFrom><lifeStageAges><li><def>AnimalAdult</def><soundWounded>AA_OcularJelly_Wounded</soundWounded><soundDeath>AA_OcularJelly_Death</soundDeath><soundCall>AA_OcularJelly_Call</soundCall><soundAngry>AA_OcularJelly_Angry</soundAngry></li></lifeStageAges><baseHealthScale>0.7</baseHealthScale><trainability>Intermediate</trainability><trainableTags><li>Basic</li><li>Combat</li></trainableTags><untrainableTags><li>Work</li><li>Help</li></untrainableTags></race><comps><li Class="CompProperties_Spawner"><thingToSpawn>GU_RedWood</thingToSpawn><spawnCount>40</spawnCount><spawnIntervalRange>120000</spawnIntervalRange><writeTimeLeftToSpawn>true</writeTimeLeftToSpawn><showMessageIfOwned>true</showMessageIfOwned></li></comps></PawnKindDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <baseRecruitDifficulty>1</baseRecruitDifficulty> doesn't correspond to any field in type ThingDef. Context: <PawnKindDef ParentName="DryadBase"><label>ocular dryad</label><combatPower>40</combatPower><baseRecruitDifficulty>1</baseRecruitDifficulty><isFighter>false</isFighter><apparelIgnoreSeasons>true</apparelIgnoreSeasons><forceNormalGearQuality>true</forceNormalGearQuality><chemicalAddictionChance>0.10</chemicalAddictionChance><apparelAllowHeadgearChance>0</apparelAllowHeadgearChance><defName>AA_Dryad_Ocular</defName><description>A corrupted dryad afflicted by a bizarre extradimensional disease that causes gaping wounds to appear all over its body, from which ocular orbs slowly emerge. Ocular dryads can be further mutated into grotesque beasts by an Ocular Priest.\n\nIn general, dryads are mammal-like creatures that have a symbiotic relationship with the Gauranlen tree. They reproduce together with their tree, which contains a hidden dryad queen. Dryads can morph into various specialized castes.</description><statBases><MoveSpeed>4</MoveSpeed></statBases><uiIconScale>1.25</uiIconScale><race><useMeatFrom>Dryad_Basic</useMeatFrom><lifeStageAges><li><def>AnimalAdult</def><soundWounded>AA_OcularJelly_Wounded</soundWounded><soundDeath>AA_OcularJelly_Death</soundDeath><soundCall>AA_OcularJelly_Call</soundCall><soundAngry>AA_OcularJelly_Angry</soundAngry></li></lifeStageAges><baseHealthScale>0.7</baseHealthScale><trainability>Intermediate</trainability><trainableTags><li>Basic</li><li>Combat</li></trainableTags><untrainableTags><li>Work</li><li>Help</li></untrainableTags></race><comps><li Class="CompProperties_Spawner"><thingToSpawn>GU_RedWood</thingToSpawn><spawnCount>40</spawnCount><spawnIntervalRange>120000</spawnIntervalRange><writeTimeLeftToSpawn>true</writeTimeLeftToSpawn><showMessageIfOwned>true</showMessageIfOwned></li></comps></PawnKindDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <isFighter>false</isFighter> doesn't correspond to any field in type ThingDef. Context: <PawnKindDef ParentName="DryadBase"><label>ocular dryad</label><combatPower>40</combatPower><baseRecruitDifficulty>1</baseRecruitDifficulty><isFighter>false</isFighter><apparelIgnoreSeasons>true</apparelIgnoreSeasons><forceNormalGearQuality>true</forceNormalGearQuality><chemicalAddictionChance>0.10</chemicalAddictionChance><apparelAllowHeadgearChance>0</apparelAllowHeadgearChance><defName>AA_Dryad_Ocular</defName><description>A corrupted dryad afflicted by a bizarre extradimensional disease that causes gaping wounds to appear all over its body, from which ocular orbs slowly emerge. Ocular dryads can be further mutated into grotesque beasts by an Ocular Priest.\n\nIn general, dryads are mammal-like creatures that have a symbiotic relationship with the Gauranlen tree. They reproduce together with their tree, which contains a hidden dryad queen. Dryads can morph into various specialized castes.</description><statBases><MoveSpeed>4</MoveSpeed></statBases><uiIconScale>1.25</uiIconScale><race><useMeatFrom>Dryad_Basic</useMeatFrom><lifeStageAges><li><def>AnimalAdult</def><soundWounded>AA_OcularJelly_Wounded</soundWounded><soundDeath>AA_OcularJelly_Death</soundDeath><soundCall>AA_OcularJelly_Call</soundCall><soundAngry>AA_OcularJelly_Angry</soundAngry></li></lifeStageAges><baseHealthScale>0.7</baseHealthScale><trainability>Intermediate</trainability><trainableTags><li>Basic</li><li>Combat</li></trainableTags><untrainableTags><li>Work</li><li>Help</li></untrainableTags></race><comps><li Class="CompProperties_Spawner"><thingToSpawn>GU_RedWood</thingToSpawn><spawnCount>40</spawnCount><spawnIntervalRange>120000</spawnIntervalRange><writeTimeLeftToSpawn>true</writeTimeLeftToSpawn><showMessageIfOwned>true</showMessageIfOwned></li></comps></PawnKindDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <apparelIgnoreSeasons>true</apparelIgnoreSeasons> doesn't correspond to any field in type ThingDef. Context: <PawnKindDef ParentName="DryadBase"><label>ocular dryad</label><combatPower>40</combatPower><baseRecruitDifficulty>1</baseRecruitDifficulty><isFighter>false</isFighter><apparelIgnoreSeasons>true</apparelIgnoreSeasons><forceNormalGearQuality>true</forceNormalGearQuality><chemicalAddictionChance>0.10</chemicalAddictionChance><apparelAllowHeadgearChance>0</apparelAllowHeadgearChance><defName>AA_Dryad_Ocular</defName><description>A corrupted dryad afflicted by a bizarre extradimensional disease that causes gaping wounds to appear all over its body, from which ocular orbs slowly emerge. Ocular dryads can be further mutated into grotesque beasts by an Ocular Priest.\n\nIn general, dryads are mammal-like creatures that have a symbiotic relationship with the Gauranlen tree. They reproduce together with their tree, which contains a hidden dryad queen. Dryads can morph into various specialized castes.</description><statBases><MoveSpeed>4</MoveSpeed></statBases><uiIconScale>1.25</uiIconScale><race><useMeatFrom>Dryad_Basic</useMeatFrom><lifeStageAges><li><def>AnimalAdult</def><soundWounded>AA_OcularJelly_Wounded</soundWounded><soundDeath>AA_OcularJelly_Death</soundDeath><soundCall>AA_OcularJelly_Call</soundCall><soundAngry>AA_OcularJelly_Angry</soundAngry></li></lifeStageAges><baseHealthScale>0.7</baseHealthScale><trainability>Intermediate</trainability><trainableTags><li>Basic</li><li>Combat</li></trainableTags><untrainableTags><li>Work</li><li>Help</li></untrainableTags></race><comps><li Class="CompProperties_Spawner"><thingToSpawn>GU_RedWood</thingToSpawn><spawnCount>40</spawnCount><spawnIntervalRange>120000</spawnIntervalRange><writeTimeLeftToSpawn>true</writeTimeLeftToSpawn><showMessageIfOwned>true</showMessageIfOwned></li></comps></PawnKindDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <forceNormalGearQuality>true</forceNormalGearQuality> doesn't correspond to any field in type ThingDef. Context: <PawnKindDef ParentName="DryadBase"><label>ocular dryad</label><combatPower>40</combatPower><baseRecruitDifficulty>1</baseRecruitDifficulty><isFighter>false</isFighter><apparelIgnoreSeasons>true</apparelIgnoreSeasons><forceNormalGearQuality>true</forceNormalGearQuality><chemicalAddictionChance>0.10</chemicalAddictionChance><apparelAllowHeadgearChance>0</apparelAllowHeadgearChance><defName>AA_Dryad_Ocular</defName><description>A corrupted dryad afflicted by a bizarre extradimensional disease that causes gaping wounds to appear all over its body, from which ocular orbs slowly emerge. Ocular dryads can be further mutated into grotesque beasts by an Ocular Priest.\n\nIn general, dryads are mammal-like creatures that have a symbiotic relationship with the Gauranlen tree. They reproduce together with their tree, which contains a hidden dryad queen. Dryads can morph into various specialized castes.</description><statBases><MoveSpeed>4</MoveSpeed></statBases><uiIconScale>1.25</uiIconScale><race><useMeatFrom>Dryad_Basic</useMeatFrom><lifeStageAges><li><def>AnimalAdult</def><soundWounded>AA_OcularJelly_Wounded</soundWounded><soundDeath>AA_OcularJelly_Death</soundDeath><soundCall>AA_OcularJelly_Call</soundCall><soundAngry>AA_OcularJelly_Angry</soundAngry></li></lifeStageAges><baseHealthScale>0.7</baseHealthScale><trainability>Intermediate</trainability><trainableTags><li>Basic</li><li>Combat</li></trainableTags><untrainableTags><li>Work</li><li>Help</li></untrainableTags></race><comps><li Class="CompProperties_Spawner"><thingToSpawn>GU_RedWood</thingToSpawn><spawnCount>40</spawnCount><spawnIntervalRange>120000</spawnIntervalRange><writeTimeLeftToSpawn>true</writeTimeLeftToSpawn><showMessageIfOwned>true</showMessageIfOwned></li></comps></PawnKindDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <chemicalAddictionChance>0.10</chemicalAddictionChance> doesn't correspond to any field in type ThingDef. Context: <PawnKindDef ParentName="DryadBase"><label>ocular dryad</label><combatPower>40</combatPower><baseRecruitDifficulty>1</baseRecruitDifficulty><isFighter>false</isFighter><apparelIgnoreSeasons>true</apparelIgnoreSeasons><forceNormalGearQuality>true</forceNormalGearQuality><chemicalAddictionChance>0.10</chemicalAddictionChance><apparelAllowHeadgearChance>0</apparelAllowHeadgearChance><defName>AA_Dryad_Ocular</defName><description>A corrupted dryad afflicted by a bizarre extradimensional disease that causes gaping wounds to appear all over its body, from which ocular orbs slowly emerge. Ocular dryads can be further mutated into grotesque beasts by an Ocular Priest.\n\nIn general, dryads are mammal-like creatures that have a symbiotic relationship with the Gauranlen tree. They reproduce together with their tree, which contains a hidden dryad queen. Dryads can morph into various specialized castes.</description><statBases><MoveSpeed>4</MoveSpeed></statBases><uiIconScale>1.25</uiIconScale><race><useMeatFrom>Dryad_Basic</useMeatFrom><lifeStageAges><li><def>AnimalAdult</def><soundWounded>AA_OcularJelly_Wounded</soundWounded><soundDeath>AA_OcularJelly_Death</soundDeath><soundCall>AA_OcularJelly_Call</soundCall><soundAngry>AA_OcularJelly_Angry</soundAngry></li></lifeStageAges><baseHealthScale>0.7</baseHealthScale><trainability>Intermediate</trainability><trainableTags><li>Basic</li><li>Combat</li></trainableTags><untrainableTags><li>Work</li><li>Help</li></untrainableTags></race><comps><li Class="CompProperties_Spawner"><thingToSpawn>GU_RedWood</thingToSpawn><spawnCount>40</spawnCount><spawnIntervalRange>120000</spawnIntervalRange><writeTimeLeftToSpawn>true</writeTimeLeftToSpawn><showMessageIfOwned>true</showMessageIfOwned></li></comps></PawnKindDef> 
